card name,types,art
"Agadeem's Awakening // Agadeem, the Undercrypt","Sorcery,Land","images/card_art/Agadeem's_Awakening_Agadeem,_the_Undercrypt/Agadeem's_Awakening_Agadeem,_the_Undercrypt_znr_90_67f4c93b_front.png"
Alhammarret's Archive,"Artifact","images/card_art/Alhammarret's_Archive/Alhammarret's_Archive_c21_233_4f4187f1.png"
Anguished Unmaking,"Instant","images/card_art/Anguished_Unmaking/Anguished_Unmaking_2x2_170_16de91dc.png"
"Anowon, the Ruin Sage","Creature","images/card_art/Anowon,_the_Ruin_Sage/Anowon,_the_Ruin_Sage_voc_118_b8630ae1.png"
Arcane Signet,"Artifact","images/card_art/Arcane_Signet/Arcane_Signet_blc_127_28180667.png"
Baron Bertram Graywater,"Creature","images/card_art/Baron_Bertram_Graywater/Baron_Bertram_Graywater_otj_195_e9da18b4.png"
Bishop of Rebirth,"Creature","images/card_art/Bishop_of_Rebirth/Bishop_of_Rebirth_xln_5_3d654bec.png"
Bleachbone Verge,"Land","images/card_art/Bleachbone_Verge/Bleachbone_Verge_dft_250_52dcdabd.png"
Bloodghast,"Creature","images/card_art/Bloodghast/Bloodghast_ha7_9_cf5fe0bc.png"
Bloodline Keeper // Lord of Lineage,"Creature","images/card_art/Bloodline_Keeper_Lord_of_Lineage/Bloodline_Keeper_Lord_of_Lineage_inr_98_60658907_front.png"
Bloodvial Purveyor,"Creature","images/card_art/Bloodvial_Purveyor/Bloodvial_Purveyor_pvow_98s_e6834849.png"
Bolas's Citadel,"Artifact","images/card_art/Bolas's_Citadel/war-79-bolas-s-citadel.png"
Brightclimb Pathway // Grimclimb Pathway,"Land","images/card_art/Brightclimb_Pathway_Grimclimb_Pathway/Brightclimb_Pathway_Grimclimb_Pathway_plst_ZNR-259_6a91d75c_front.png"
Butcher of Malakir,"Creature","images/card_art/Butcher_of_Malakir/Butcher_of_Malakir_c14_138_35055620.png"
Call the Bloodline,"Enchantment","images/card_art/Call_the_Bloodline/Call_the_Bloodline_f16_12_00c77bdd.png"
"Carmen, Cruel Skymarcher","Creature","images/card_art/Carmen,_Cruel_Skymarcher/Carmen,_Cruel_Skymarcher_lcc_5_c0e07f8a.png"
Castle Locthwain,"Land","images/card_art/Castle_Locthwain/Castle_Locthwain_clb_884_19336e3a.png"
Cavern of Souls,"Land","images/card_art/Cavern_of_Souls/Cavern_of_Souls_plci_269p_17fc8e0f.png"
Caves of Koilos,"Land","images/card_art/Caves_of_Koilos/Caves_of_Koilos_9ed_320★_f17c33bd.png"
Charismatic Conqueror,"Creature","images/card_art/Charismatic_Conqueror/Charismatic_Conqueror_lcc_70_599c934d.png"
"Clavileño, First of the Blessed","Creature","images/card_art/Clavileño,_First_of_the_Blessed/Clavileño,_First_of_the_Blessed_lcc_2_9f55b648.png"
Command Tower,"Land","images/card_art/Command_Tower/Command_Tower_40k_270_7cf39d35.png"
Concealed Courtyard,"Land","images/card_art/Concealed_Courtyard/Concealed_Courtyard_kld_245_c8769e97.png"
Contamination,"Enchantment","images/card_art/Contamination/usg-123-contamination.png"
Cordial Vampire,"Creature","images/card_art/Cordial_Vampire/Cordial_Vampire_lcc_189_0d91e61d.png"
Damn,"Sorcery","images/card_art/Damn/Damn_drc_89_1b25c224.png"
Dark Ritual,"Instant","images/card_art/Dark_Ritual/Dark_Ritual_a25_82_95f27eeb.png"
Demonic Tutor,"Sorcery","images/card_art/Demonic_Tutor/Demonic_Tutor_plst_UMA-93_a7094d56.png"
Dictate of Erebos,"Enchantment","images/card_art/Dictate_of_Erebos/Dictate_of_Erebos_jou_65_9f06db70.png"
Dusk Legion Dreadnought,"Artifact","images/card_art/Dusk_Legion_Dreadnought/xln-236-dusk-legion-dreadnought (1).png"
"Edgar, Charmed Groom // Edgar Markov's Coffin","Creature,Artifact","images/card_art/Edgar,_Charmed_Groom_Edgar_Markov's_Coffin/Edgar,_Charmed_Groom_Edgar_Markov's_Coffin_vow_236_63ba8eef_front.png"
"Elenda, the Dusk Rose","Creature","images/card_art/Elenda,_the_Dusk_Rose/Elenda,_the_Dusk_Rose_lcc_268_e18feca3.png"
Elenda's Hierophant,"Creature","images/card_art/Elenda's_Hierophant/Elenda's_Hierophant_lcc_71_d12f728a.png"
Enlightened Tutor,"Instant","images/card_art/Enlightened_Tutor/Enlightened_Tutor_ema_9_0c9ebec9.png"
Entomb,"Instant","images/card_art/Entomb/Entomb_ema_87_5dba0068.png"
"Erebos, God of the Dead","Creature,Enchantment","images/card_art/Erebos,_God_of_the_Dead/Erebos,_God_of_the_Dead_sld_74_ac8bdb4c.png"
Fell the Profane // Fell Mire,"Instant,Land","images/card_art/Fell_the_Profane_Fell_Mire/Fell_the_Profane_Fell_Mire_mh3_244_a3cb782d_front.png"
Fetid Heath,"Land","images/card_art/Fetid_Heath/Fetid_Heath_a25_238_e0547b3a.png"
Flare of Malice,"Instant","images/card_art/Flare_of_Malice/mh3-95-flare-of-malice.png"
Glass-Cast Heart,"Artifact","images/card_art/Glass-Cast_Heart/Glass-Cast_Heart_lcc_199_f36a4054.png"
Godless Shrine,"Land","images/card_art/Godless_Shrine/Godless_Shrine_gtc_242_6fd672bb.png"
Grim Tutor,"Sorcery","images/card_art/Grim_Tutor/Grim_Tutor_m21_103_928558ab.png"
Helm of the Host,"Artifact","images/card_art/Helm_of_the_Host/Helm_of_the_Host_blc_276_898c66d5.png"
Imperial Seal,"Sorcery","images/card_art/Imperial_Seal/Imperial_Seal_2x2_79_e71a6bd3.png"
Indulgent Aristocrat,"Creature","images/card_art/Indulgent_Aristocrat/Indulgent_Aristocrat_inr_118_07015524.png"
Isolated Chapel,"Land","images/card_art/Isolated_Chapel/Isolated_Chapel_dmr_249_d359281b.png"
Jet Medallion,"Artifact","images/card_art/Jet_Medallion/Jet_Medallion_c14_243_7f85698a.png"
Knight of the Ebon Legion,"Creature","images/card_art/Knight_of_the_Ebon_Legion/Knight_of_the_Ebon_Legion_m20_105_29425426.png"
Legion Lieutenant,"Creature","images/card_art/Legion_Lieutenant/Legion_Lieutenant_lcc_275_85c6bd7d.png"
"Legion's Landing // Adanto, the First Fort","Enchantment,Land","images/card_art/Legion's_Landing_Adanto,_the_First_Fort/Legion's_Landing_Adanto,_the_First_Fort_plst_XLN-22_14a41e7e_front.png"
Lifeline,"Artifact","images/card_art/Lifeline/usg-299-lifeline.png"
Luminous Broodmoth,"Creature","images/card_art/Luminous_Broodmoth/Luminous_Broodmoth_blc_144_c5a4b212.png"
Malakir Rebirth // Malakir Mire,"Instant,Land","images/card_art/Malakir_Rebirth_Malakir_Mire/Malakir_Rebirth_Malakir_Mire_znr_111_609d3ecf_front.png"
March of the Canonized,"Enchantment","images/card_art/March_of_the_Canonized/March_of_the_Canonized_lcc_73_547581d0.png"
Marsh Flats,"Land","images/card_art/Marsh_Flats/Marsh_Flats_mh2_248_9db3ba6d.png"
Master of Dark Rites,"Creature","images/card_art/Master_of_Dark_Rites/Master_of_Dark_Rites_lcc_83_6394a522.png"
"Mavren Fein, Dusk Apostle","Creature","images/card_art/Mavren_Fein,_Dusk_Apostle/Mavren_Fein,_Dusk_Apostle_lcc_133_fdc3e998.png"
Meathook Massacre II,"Enchantment","images/card_art/Meathook_Massacre_II/Meathook_Massacre_II_dsk_108_3db59d06.png"
Necropolis Regent,"Creature","images/card_art/Necropolis_Regent/Necropolis_Regent_c21_147_2b6009d3.png"
Nighthawk Scavenger,"Creature","images/card_art/Nighthawk_Scavenger/Nighthawk_Scavenger_clb_763_63cf5e98.png"
"Nykthos, Shrine to Nyx","Land","images/card_art/Nykthos,_Shrine_to_Nyx/Nykthos,_Shrine_to_Nyx_ppro_2022-3_76cc445b.png"
Path of Ancestry,"Land","images/card_art/Path_of_Ancestry/Path_of_Ancestry_afc_254_4ae7a4a1.png"
Pearl Medallion,"Artifact","images/card_art/Pearl_Medallion/Pearl_Medallion_cmm_401_f256e868.png"
Phyrexian Tower,"Land","images/card_art/Phyrexian_Tower/Phyrexian_Tower_sld_208_3097b876.png"
